nro;cod_ied_N;nomb_ied;d_dreugel;cod_mod;nivel;;;;
204;02737140;50221;UGEL CUSCO;0407080;EBR PRIMARIA;;;;
205;00487856;1125-50021;UGEL CUSCO;0405068;EBR PRIMARIA;;;;
206;00487856;1125-50021;UGEL CUSCO;1615129;EBR INICIAL;;;;
207;06138519;REVOLUCIONARIA SANTA ROSA;UGEL CUSCO;0551606;EBR INICIAL;;;;
;;;;0486621;EBR PRIMARIA;;;;
;;;;0782680;EBR SECUNDARIA;;;;
208;05193141;INCA EDUCA;UGEL CUSCO;1529577;CETPRO;;;;
209;02737221;50222;UGEL CUSCO;1644061;EBR INICIAL;;;;
;;;;0407098;EBR PRIMARIA;;;;
210;04636120;CEDAI;UGEL CUSCO;0928838;CETPRO;;;;
211;02688621;50015;UGEL CUSCO;0405001;EBR PRIMARIA;;;;
212;05990017;PACHATUSAN - CUSCO;UGEL CUSCO;1662113;EBR INICIAL;;;;
213;06396909;SANTA CECILIA;UGEL CUSCO;1200989;EBR INICIAL;;;;
214;02798778;50814;UGEL CUSCO;1712686;EBR INICIAL;;;;
;;;;0206334;EBR PRIMARIA;;;;
215;05039959;FLEMING;UGEL CUSCO;1386697;EBR INICIAL;;;;
216;05039959;FLEMING;UGEL CUSCO;1061233;EBR PRIMARIA;;;;
;;;;0928507;EBR SECUNDARIA;;;;
217;06806295;DULCE INICIAR;UGEL CUSCO;1727510;EBR INICIAL;;;;
218;06355404;SAN NICOLAS;UGEL CUSCO;0627802;EBR INICIAL;;;;
;;;;1620996;EBR PRIMARIA;;;;
219;05824524;MIS PEQUEÑOS ANGELES;UGEL CUSCO;1568039;EBR INICIAL;;;;
220;04789334;CRAYOLA;UGEL CUSCO;1387117;EBR INICIAL;;;;
221;01563319;27 DE NOVIEMBRE;UGEL CUSCO;0518191;EBR SECUNDARIA;;;;
222;06923501;I.E.I. N° 1360 VIRGEN DEL CARMEN;UGEL CUSCO;1744374;EBR INICIAL;;;;
223;06119621;RAYITO DE LUZ;UGEL CUSCO;1315233;EBR INICIAL;;;;
224;06985483;TRENER;UGEL CUSCO;1753623;EBR SECUNDARIA;;;;
225;06872441;MICAELA BASTIDAS;UGEL CUSCO;1734631;EBR PRIMARIA;;;;
226;01342886;215;UGEL CUSCO;0731216;EBR INICIAL;;;;
227;02818086;51014 ROMERITOS;UGEL CUSCO;0206128;EBR PRIMARIA;;;;
;;;;0735035;EBR SECUNDARIA;;;;
228;02756692;50414;UGEL CUSCO;0408914;EBR PRIMARIA;;;;
229;02756692;50414;UGEL CUSCO;1361773;EBR SECUNDARIA;;;;
230;05943744;NUESTRA SEÑORA DEL ROSARIO;UGEL CUSCO;1201029;EBR INICIAL;;;;
;;;;1201060;EBR PRIMARIA;;;;
231;06430643;SANTA MARIA REYNA;UGEL CUSCO;0928887;EBR PRIMARIA;;;;
;;;;0927939;EBR SECUNDARIA;;;;
232;05935415;NUESTRA SEÑORA DEL CARMEN;UGEL CUSCO;0928077;EBR INICIAL;;;;
233;03840328;811 CUSIBAMBA BAJA;UGEL CUSCO;1450469;EBR INICIAL;;;;
234;04518233;BE HAPPY;UGEL CUSCO;1692201;EBR INICIAL;;;;
235;06730957;VIRGEN DEL TRANSITO;UGEL CUSCO;0929489;CETPRO;;;;
236;06801404;SAN RAFAEL;UGEL CUSCO;1721711;EBR INICIAL;;;;
237;06684343;VIDA NUEVA ASVIN;UGEL CUSCO;1361757;EBR INICIAL;;;;
;;;;1361765;EBR PRIMARIA;;;;
238;05588588;LOS CAPULLITOS DE MARIA;UGEL CUSCO;1386093;EBR INICIAL;;;;
239;04475240;APRENDIENDO ENTRE JUEGOS Y SONRISAS;UGEL CUSCO;1386788;EBR INICIAL;;;;
240;06053866;PICOL ORCCONQUIO;UGEL CUSCO;1349802;EBR INICIAL;;;;
241;06873847;50225;UGEL CUSCO;0407130;EBR PRIMARIA;;;;
242;05287529;JEAN PIAGET;UGEL CUSCO;1387042;EBR INICIAL;;;;
243;06029876;PEDRO RUIZ GALLO-PERUANO AMERICANO;UGEL CUSCO;1385988;EBA INICIAL-INTERMEDIO;;;;
;;;;1385996;EBA AVANZADO;;;;
244;80000155;PEDRO RUIZ GALLO-PERUANO AMERICANO;UGEL CUSCO;0573527;CETPRO;;;;
245;04383907;ALFA INGENIEROS;UGEL CUSCO;1386358;EBR INICIAL;;;;
;;;;0818245;EBR PRIMARIA;;;;
;;;;1386366;EBR SECUNDARIA;;;;
246;06841597;PICAFLORCITOS DE ORO;UGEL CUSCO;1730233;EBR INICIAL;;;;
247;00814636;159;UGEL CUSCO;0671784;EBR INICIAL;;;;
248;05912148;NUESTRA SEÑORA DE GRACIA;UGEL CUSCO;0775494;EBR INICIAL;;;;
;;;;1386283;EBR PRIMARIA;;;;
249;02689790;50036;UGEL CUSCO;0405209;EBR PRIMARIA;;;;
250;05045304;FRANCISCO BERNARDONE;UGEL CUSCO;1583210;EBR INICIAL;;;;
251;05163935;HUGO D'CENSI;UGEL CUSCO;1655356;EBR INICIAL;;;;
252;05466636;KUKULI;UGEL CUSCO;0928168;EBR INICIAL;;;;
253;05449812;KARI GRANDE;UGEL CUSCO;0931170;EBR INICIAL;;;;
;;;;1321256;EBR PRIMARIA;;;;
254;06183891;SAGRADO CORAZON DE JESUS;UGEL CUSCO;1060599;CETPRO;;;;
255;06097278;PUKLLASUNCHIS-B;UGEL CUSCO;0928655;ISP;;;;
256;02627337;455 SAN ISIDRO;UGEL CUSCO;0671800;EBR INICIAL;;;;
257;04862333;DIDASKALIO SAN JOSE OBRERO;UGEL CUSCO;0671537;EBR INICIAL;;;;
;;;;0615047;EBR PRIMARIA;;;;
;;;;0621755;EBR SECUNDARIA;;;;
258;05185221;KHIPU;UGEL CUSCO;0815175;IST;;;;
259;05185221;KHIPU;UGEL CUSCO;0815175;IST;;;;
260;06806864;JUAN PABLO II;UGEL CUSCO;1727528;EBR INICIAL;;;;
261;02761051;50454;UGEL CUSCO;0409300;EBR PRIMARIA;;;;
262;06802648;DULCE HOGAR CUSCO S.A.C;UGEL CUSCO;1722255;EBR INICIAL;;;;
263;06212018;SAN ANTONIO ABAD;UGEL CUSCO;1322601;EBR INICIAL;;;;
;;;;0235085;EBR PRIMARIA;;;;
;;;;0236695;EBR SECUNDARIA;;;;
264;06923437;1359;UGEL CUSCO;1744366;EBR INICIAL;;;;
265;02763291;CESAR VALLEJO;UGEL CUSCO;0409565;EBR PRIMARIA;;;;
;;;;0927871;EBR SECUNDARIA;;;;
266;05101565;GUADALUPE;UGEL CUSCO;1268507;EBR INICIAL;;;;
;;;;0818310;EBR PRIMARIA;;;;
;;;;0928291;EBR SECUNDARIA;;;;
267;06121012;RAYITOS DE ALEGRIA;UGEL CUSCO;1649680;EBR INICIAL;;;;
268;06065740;PLAY SCHOOL;UGEL CUSCO;1352244;EBR INICIAL;;;;
269;02803887;50868 FERNANDO TUPAC AMARU;UGEL CUSCO;0785071;EBR PRIMARIA;;;;
270;02624281;452;UGEL CUSCO;0699611;EBR INICIAL;;;;
271;06722466;VIRGEN DEL CARMEN;UGEL CUSCO;1664135;CETPRO;;;;
272;02713871;501260;UGEL CUSCO;1712702;EBR INICIAL;;;;
;;;;0928762;EBR PRIMARIA;;;;
273;05750849;MEGATRACTORS;UGEL CUSCO;1393727;CETPRO;;;;
274;02639548;464;UGEL CUSCO;0403956;EBR INICIAL;;;;
275;02817179;51004 SAN VICENTE DE PAUL;UGEL CUSCO;0205948;EBR PRIMARIA;;;;
;;;;1322593;EBR SECUNDARIA;;;;
276;02645981;469;UGEL CUSCO;0500264;EBR INICIAL;;;;
277;02613621;443 NIÑO JESUS;UGEL CUSCO;0565416;EBR INICIAL;;;;
278;06735665;VIRGEN ROSARIO;UGEL CUSCO;1387067;EBR SECUNDARIA;;;;
279;05422825;JUAN PABLO II;UGEL CUSCO;0404830;EBR INICIAL;;;;
280;06111114;RAICES;UGEL CUSCO;1399468;EBR INICIAL;;;;
281;06985637;SEBASTIAN DE LOS REYES;UGEL CUSCO;1753649;EBR INICIAL;;;;
282;00898880;166 VIRGEN DEL CARMEN;UGEL CUSCO;0730523;EBR INICIAL;;;;
283;06050638;PESTALOZZI;UGEL CUSCO;1370469;EBR INICIAL;;;;
;;;;1370477;EBR PRIMARIA;;;;
;;;;1370485;EBR SECUNDARIA;;;;
284;05879078;NIÑO CIENTIFICO;UGEL CUSCO;1434901;EBR INICIAL;;;;
285;06617514;TIEMPO DE CRECER;UGEL CUSCO;1662121;EBR INICIAL;;;;
286;02813521;50966;UGEL CUSCO;1681865;EBR INICIAL;;;;
;;;;0591453;EBR PRIMARIA;;;;
287;05205107;INFOTUR;UGEL CUSCO;1387208;CETPRO;;;;
288;05458978;KINDER LAND;UGEL CUSCO;1386655;EBR INICIAL;;;;
289;05792843;MI SEGUNDA CASITA;UGEL CUSCO;1405182;EBR INICIAL;;;;
290;05165830;HUMBERTO VIDAL UNDA;UGEL CUSCO;0557033;EBR PRIMARIA;;;;
;;;;0536516;EBR SECUNDARIA;;;;
291;05184800;ANTONIO RAYMONDI;UGEL CUSCO;0815191;IST;;;;
292;06661807;URPI;UGEL CUSCO;1269547;EBR INICIAL;;;;
293;06097197;PUKLLASUNCHIS;UGEL CUSCO;0772723;EBR INICIAL;;;;
;;;;0929034;EBR PRIMARIA;;;;
;;;;0928358;EBR SECUNDARIA;;;;
294;02631296;458;UGEL CUSCO;0404020;EBR INICIAL;;;;
295;04590570;CARRION;UGEL CUSCO;1639277;EBR SECUNDARIA;;;;
296;06961959;SONRISITAS;UGEL CUSCO;1749928;EBR INICIAL;;;;
297;03474011;699;UGEL CUSCO;0616136;EBR INICIAL;;;;
298;06841422;HIJOS DEL SOL;UGEL CUSCO;1730225;EBR INICIAL;;;;
299;04333421;ABRAHAM LINCOLN;UGEL CUSCO;1200302;EBR INICIAL;;;;
;;;;0927574;EBR PRIMARIA;;;;
;;;;0928440;EBR SECUNDARIA;;;;
;;;;1386887;EBA INICIAL-INTERMEDIO;;;;
;;;;1386119;EBA AVANZADO;;;;
300;80000036;ABRAHAM LINCOLN;UGEL CUSCO;1386150;CETPRO;;;;
301;01199821;202;UGEL CUSCO;0731059;EBR INICIAL;;;;
302;05812496;MILAGRITOS DE JESUS;UGEL CUSCO;1372267;EBR INICIAL;;;;
303;04635396;CECATEC;UGEL CUSCO;1200096;CETPRO;;;;
304;02626675;454;UGEL CUSCO;0520759;EBR INICIAL;;;;
305;04561295;CAMINITO DEL PERU;UGEL CUSCO;1405158;EBR INICIAL;;;;
;;;;1405166;EBR PRIMARIA;;;;
306;04561783;CAMINITO DEL PERU;UGEL CUSCO;0928739;EBR INICIAL;;;;
307;05194059;INCA GARCILASO DE LA VEGA;UGEL CUSCO;0206110;EBR PRIMARIA;;;;
;;;;0233056;EBR SECUNDARIA;;;;
;;;;0235457;EBA INICIAL-INTERMEDIO;;;;
;;;;0236794;EBA AVANZADO;;;;
308;80000086;INCA GARCILASO DE LA VEGA;UGEL CUSCO;0519785;CETPRO;;;;
309;05687829;MARIA DE LA MERCED;UGEL CUSCO;0406751;EBR PRIMARIA;;;;
;;;;0579177;EBR SECUNDARIA;;;;
310;05215595;INMACULADA CONCEPCION;UGEL CUSCO;1328483;EBR INICIAL;;;;
;;;;1328491;EBR PRIMARIA;;;;
;;;;1328509;EBR SECUNDARIA;;;;
;;;;1201771;EBA AVANZADO;;;;
311;02492431;417 SAN BORJA;UGEL CUSCO;0927384;EBR INICIAL;;;;
312;01322907;210;UGEL CUSCO;0731174;EBR INICIAL;;;;
313;06257641;SAN GABRIEL;UGEL CUSCO;1468743;EBR PRIMARIA;;;;
;;;;1468750;EBR SECUNDARIA;;;;
314;06257641;SAN GABRIEL;UGEL CUSCO;1468735;EBR INICIAL;;;;
315;04475089;APRENDIENDO A CRECER;UGEL CUSCO;1386291;EBR INICIAL;;;;
316;05889219;NIÑO JESUS;UGEL CUSCO;0565390;EBR INICIAL;;;;
317;00885266;165 BURBUJITAS;UGEL CUSCO;0730507;EBR INICIAL;;;;
318;00503029;114;UGEL CUSCO;0586099;EBR INICIAL;;;;
319;02614952;IEI 444;UGEL CUSCO;1060961;EBR INICIAL;;;;
320;05777267;MI PARAISO;UGEL CUSCO;1060813;EBR INICIAL;;;;
321;04755820;SAN ISIDRO LABRADOR-COMPUTECCIA;UGEL CUSCO;1062330;EBA AVANZADO;;;;
322;80000057;SAN ISIDRO LABRADOR-COMPUTECCIA;UGEL CUSCO;1386747;CETPRO;;;;
323;04755901;COMPUTECSA;UGEL CUSCO;1386036;CETPRO;;;;
324;02767090;50513;UGEL CUSCO;0409888;EBR PRIMARIA;;;;
325;02820129;51037;UGEL CUSCO;0615070;EBR PRIMARIA;;;;
326;02794896;50780 SOL RADIANTE;UGEL CUSCO;0486613;EBR INICIAL;;;;
;;;;0205559;EBR PRIMARIA;;;;
327;06558781;SISICHAKUNAQ YACHAYNIN;UGEL CUSCO;1347327;EBR INICIAL;;;;
328;02811472;50944;UGEL CUSCO;0573766;EBR PRIMARIA;;;;
329;06072186;PORTIKOS;UGEL CUSCO;1452853;EBR INICIAL;;;;
;;;;1695451;EBR PRIMARIA;;;;
330;05844258;MONTESSORI DEL CUSCO;UGEL CUSCO;1387224;EBR PRIMARIA;;;;
;;;;1536259;EBR SECUNDARIA;;;;
331;80000472;MONTESSORI DEL CUSCO;UGEL CUSCO;1386374;EBR INICIAL;;;;
332;00484628;1123;UGEL CUSCO;1615103;EBR INICIAL;;;;
333;05429935;JUAN TOMAS TUYRO TÚPAC INCA;UGEL CUSCO;0207712;CETPRO;;;;
334;04876520;DIVINO JESUS;UGEL CUSCO;1642164;EBR INICIAL;;;;
;;;;1201219;EBR PRIMARIA;;;;
335;05713153;MARIA ROSA MISTICA;UGEL CUSCO;1420793;EBR INICIAL;;;;
336;05477451;LA CASITA DE MARIA;UGEL CUSCO;1692227;EBR INICIAL;;;;
337;06663885;VALENTIN PANIAGUA CORAZAO;UGEL CUSCO;0205997;EBR PRIMARIA;;;;
338;00871559;164 SEÑOR DE LOS MILAGROS;UGEL CUSCO;0730499;EBR INICIAL;;;;
339;02637154;462;UGEL CUSCO;0671511;EBR INICIAL;;;;
340;02005506;332;UGEL CUSCO;0927509;EBR INICIAL;;;;
341;02688476;50014 TANKARPATA;UGEL CUSCO;1644053;EBR INICIAL;;;;
;;;;0404996;EBR PRIMARIA;;;;
342;05100658;GROWING UP;UGEL CUSCO;1568021;EBR INICIAL;;;;
343;01350617;216;UGEL CUSCO;0731125;EBR INICIAL;;;;
344;06280651;SAN JOSE DE PRAGA;UGEL CUSCO;1386895;EBR INICIAL;;;;
;;;;1386903;EBR PRIMARIA;;;;
345;06015425;PASTORCITOS DE FATIMA;UGEL CUSCO;1386804;EBR INICIAL;;;;
;;;;1387356;EBR PRIMARIA;;;;
346;01149008;194 ARAHUAY;UGEL CUSCO;0730978;EBR INICIAL;;;;
347;06728731;VIRGEN DEL ROSARIO;UGEL CUSCO;1643261;EBR INICIAL;;;;
;;;;1643279;EBR PRIMARIA;;;;
348;01339427;214;UGEL CUSCO;0731117;EBR INICIAL;;;;
349;01668501;302;UGEL CUSCO;0734996;EBR INICIAL;;;;
350;01224999;204 MARIA MONTESSORI;UGEL CUSCO;0731075;EBR INICIAL;;;;
351;06099823;PURISUNCHIS;UGEL CUSCO;1060730;EBR INICIAL;;;;
;;;;1386390;EBA INICIAL-INTERMEDIO;;;;
;;;;1386408;EBA AVANZADO;;;;
352;06832431;SAN JOSÉ PATRIARCA;UGEL CUSCO;1390145;EBR INICIAL;;;;
353;04329716;ABACO - CUSCO;UGEL CUSCO;1200856;IST;;;;
354;05446848;JUSTO BARRIONUEVO ALVAREZ;UGEL CUSCO;1543552;EBR INICIAL;;;;
;;;;0409748;EBR PRIMARIA;;;;
;;;;0929638;EBR SECUNDARIA;;;;
355;02705958;501187;UGEL CUSCO;0735027;EBR PRIMARIA;;;;
356;06305253;SAN JUAN DE DIOS-A;UGEL CUSCO;1736222;EBE INICIAL;;;;
;;;;1060524;EBE PRIMARIA;;;;
357;06475523;SANTIAGO APOSTOL;UGEL CUSCO;0927608;EBR PRIMARIA;;;;
;;;;1269943;EBR SECUNDARIA;;;;
358;04780574;CORONEL LEONCIO PRADO;UGEL CUSCO;1200138;EBR INICIAL;;;;
;;;;1200120;EBR PRIMARIA;;;;
;;;;1399476;EBR SECUNDARIA;;;;
359;05977576;OLIMPICO PERUANO;UGEL CUSCO;0818120;EBR PRIMARIA;;;;
;;;;0928200;EBR SECUNDARIA;;;;
360;05528445;LAS FLORES;UGEL CUSCO;0927806;EBR INICIAL;;;;
361;05610923;SAGRADA FAMILIA;UGEL CUSCO;1304336;EBR INICIAL;;;;
362;04525817;BELLAS ARTES DIEGO QUISPE TITO;UGEL CUSCO;1062439;ESFA;;;;
363;04525817;BELLAS ARTES DIEGO QUISPE TITO;UGEL CUSCO;1062439;ESFA;;;;
364;05605083;LOS PATRIOTAS;UGEL CUSCO;1642321;EBR INICIAL;;;;
;;;;1642339;EBR PRIMARIA;;;;
365;05520185;LARAPA KINDER;UGEL CUSCO;1387166;EBR INICIAL;;;;
366;05880874;NI¥O DE PRAGA;UGEL CUSCO;0486555;EBR INICIAL;;;;
367;06702163;VIRGEN DE FATIMA;UGEL CUSCO;1387174;EBR INICIAL;;;;
368;02794977;50781;UGEL CUSCO;1681824;EBR INICIAL;;;;
;;;;0205567;EBR PRIMARIA;;;;
369;06985556;I.E.I.P. HAPPY KIDS;UGEL CUSCO;1753631;EBR INICIAL;;;;
370;04563271;CAMINO NUEVO;UGEL CUSCO;1736321;EBE INICIAL;;;;
;;;;1387240;EBE PRIMARIA;;;;
371;05597579;LOS LEONCITOS;UGEL CUSCO;1386960;EBR INICIAL;;;;
;;;;1700145;EBR PRIMARIA;;;;
372;05678757;MARIA ANGOLA;UGEL CUSCO;1386309;EBR PRIMARIA;;;;
;;;;1386192;EBR SECUNDARIA;;;;
373;06758274;YO SOY EL CAMINO;UGEL CUSCO;1452861;EBR INICIAL;;;;
374;06058991;PIO ROSARIO NUÑEZ DEL PRADO;UGEL CUSCO;0404871;EBR INICIAL;;;;
;;;;1465905;EBR PRIMARIA;;;;
375;02820870;51045;UGEL CUSCO;0615138;EBR PRIMARIA;;;;
;;;;1370360;EBR SECUNDARIA;;;;
376;02736721;50219;UGEL CUSCO;0407064;EBR PRIMARIA;;;;
377;02819074;51023 SAN LUIS GONZAGA;UGEL CUSCO;1681642;EBR INICIAL;;;;
;;;;0206227;EBR PRIMARIA;;;;
;;;;1386432;EBR SECUNDARIA;;;;
378;04497856;AUGUSTO SALAZAR BONDY;UGEL CUSCO;0404889;EBR INICIAL;;;;
379;05096618;GRAN MARISCAL ANDRES AVELINO CACERES;UGEL CUSCO;0406793;EBR PRIMARIA;;;;
380;05096618;GRAN MARISCAL ANDRES AVELINO CACERES;UGEL CUSCO;0927814;EBR SECUNDARIA;;;;
381;05714303;MARIA TRINIDAD ENRIQUEZ;UGEL CUSCO;0403964;EBR INICIAL;;;;
382;02690357;50043;UGEL CUSCO;0405274;EBR PRIMARIA;;;;
383;02495163;419 COLIBRI;UGEL CUSCO;0671818;EBR INICIAL;;;;
384;04876601;DIVINO JESUS;UGEL CUSCO;1386416;EBR INICIAL;;;;
;;;;1386424;EBR PRIMARIA;;;;
385;02644657;468;UGEL CUSCO;0403998;EBR INICIAL;;;;
386;04334825;ABRAHAM VALDELOMAR;UGEL CUSCO;1726256;EBA INICIAL-INTERMEDIO;;;;
;;;;1200351;EBA AVANZADO;;;;
387;06101216;QORIKANCHA;UGEL CUSCO;1399419;EBR INICIAL;;;;
;;;;1399427;EBR PRIMARIA;;;;
;;;;1399435;EBR SECUNDARIA;;;;
;;;;1653534;EBA AVANZADO;;;;
388;04694376;CHASKA;UGEL CUSCO;0928259;EBR INICIAL;;;;
389;02811219;50941;UGEL CUSCO;1681816;EBR INICIAL;;;;
;;;;0573436;EBR PRIMARIA;;;;
390;06380646;SAN TARCISIO;UGEL CUSCO;1386325;EBR PRIMARIA;;;;
;;;;1386978;EBR SECUNDARIA;;;;
391;05934753;NUESTRA SEÑORA DEL CARMEN;UGEL CUSCO;1736230;EBE INICIAL;;;;
;;;;0519884;EBE PRIMARIA;;;;
392;06014844;PASITOS;UGEL CUSCO;0933911;EBR INICIAL;;;;
393;05775280;MI NIÑO JESUS;UGEL CUSCO;1201045;EBR INICIAL;;;;
394;02763117;50480;UGEL CUSCO;0409557;EBR PRIMARIA;;;;
395;06848524;GOTITAS DE MIEL;UGEL CUSCO;1731538;EBR INICIAL;;;;
396;05842018;MONTEVERDE;UGEL CUSCO;1393719;EBR PRIMARIA;;;;
;;;;1639285;EBR SECUNDARIA;;;;
397;05490480;LA INMACULADA;UGEL CUSCO;1399450;EBR INICIAL;;;;
;;;;1399443;EBR PRIMARIA;;;;
;;;;1386176;EBR SECUNDARIA;;;;
398;05479509;LA CATOLICA DEL PACIFICO;UGEL CUSCO;1323880;EBR PRIMARIA;;;;
;;;;1354711;EBR SECUNDARIA;;;;
399;06661076;URIEL GARCIA;UGEL CUSCO;0497651;EBR PRIMARIA;;;;
;;;;0236174;EBR SECUNDARIA;;;;
;;;;0235481;EBA INICIAL-INTERMEDIO;;;;
;;;;0622621;EBA AVANZADO;;;;
400;02687550;50007;UGEL CUSCO;0404939;EBR PRIMARIA;;;;
401;03407861;65;UGEL CUSCO;0671834;EBR INICIAL;;;;
402;05964377;NUEVO HORIZONTE;UGEL CUSCO;0928432;EBR INICIAL;;;;
403;05734691;MARTINCITO;UGEL CUSCO;1268069;EBR INICIAL;;;;
;;;;1399393;EBA INICIAL-INTERMEDIO;;;;
;;;;1399385;EBA AVANZADO;;;;
404;06644333;INSTITUTO DE EDUCACION SUPERIOR TECNOLOGICO PUBLICO TUPAC AMARU;UGEL CUSCO;0481127;IST;;;;
