nro;cod_ied_N;nomb_ied;d_dreugel;cod_mod;nivel;;;;
405;06076971;PRINCETON;UGEL CUSCO;1387182;CETPRO;;;;
406;06240313;SAN FERNANDO;UGEL CUSCO;0625525;EBR INICIAL;;;;
407;06240313;SAN FERNANDO;UGEL CUSCO;0934091;EBR PRIMARIA;;;;
;;;;1386606;EBR SECUNDARIA;;;;
408;06421407;SANTA MARIA DE LOS ANDES;UGEL CUSCO;1387109;EBR INICIAL;;;;
;;;;1324656;EBR PRIMARIA;;;;
;;;;1755024;EBR SECUNDARIA;;;;
409;06111378;RAIMONDI;UGEL CUSCO;1354729;EBR SECUNDARIA;;;;
410;06111378;RAIMONDI;UGEL CUSCO;1420801;EBR PRIMARIA;;;;
411;05615976;LUCESITAS;UGEL CUSCO;1201573;EBR INICIAL;;;;
412;02632446;459 - 51070 BARRIO DE DIOS;UGEL CUSCO;0626796;EBR INICIAL;;;;
;;;;0671552;EBR PRIMARIA;;;;
413;05252954;URIEL GARCIA;UGEL CUSCO;0934158;ISP;;;;
414;02028042;334;UGEL CUSCO;0775403;EBR INICIAL;;;;
415;06052533;PIAGETANO;UGEL CUSCO;1201086;EBR INICIAL;;;;
416;05910080;NUESTRA SEÑORA DE FATIMA;UGEL CUSCO;1644020;EBR INICIAL;;;;
;;;;0235010;EBR PRIMARIA;;;;
;;;;1386168;EBR SECUNDARIA;;;;
417;04534158;BERTRAND RUSSELL;UGEL CUSCO;1387372;EBR PRIMARIA;;;;
;;;;1387380;EBR SECUNDARIA;;;;
418;05077567;GENOMATEC;UGEL CUSCO;1201011;CETPRO;;;;
419;05065925;GALILEO;UGEL CUSCO;1062314;EBR PRIMARIA;;;;
;;;;1323856;EBR SECUNDARIA;;;;
420;06686737;VILLA CARMEN;UGEL CUSCO;1332774;EBR INICIAL;;;;
421;05578681;LOS ANDES;UGEL CUSCO;0932525;CETPRO;;;;
422;04317009;982;UGEL CUSCO;1615343;EBR INICIAL;;;;
423;06425208;SANTA MARIA GORETTI;UGEL CUSCO;1201136;EBR INICIAL;;;;
;;;;1201102;EBR PRIMARIA;;;;
;;;;1386143;EBR SECUNDARIA;;;;
424;80000238;SANTA MARIA GORETTI;UGEL CUSCO;1698885;CETPRO;;;;
425;04531752;BERNABE COBO - APLICACION;UGEL CUSCO;1269026;EBR INICIAL;;;;
;;;;1269067;EBR PRIMARIA;;;;
;;;;1269109;EBR SECUNDARIA;;;;
426;04531833;BERNABE COBO 2;UGEL CUSCO;1386549;EBR INICIAL;;;;
;;;;1386556;EBR PRIMARIA;;;;
;;;;1386564;EBR SECUNDARIA;;;;
427;05249007;BERNABE COBO;UGEL CUSCO;0933168;ISP;;;;
428;02817251;51006 TUPAC AMARU;UGEL CUSCO;0205989;EBR PRIMARIA;;;;
;;;;1370378;EBR SECUNDARIA;;;;
;;;;1360965;EBA AVANZADO;;;;
429;04956974;EL PRINCIPITO;UGEL CUSCO;1386523;EBR INICIAL;;;;
430;05536510;INSTITUTO DE FINANZAS Y COMERCIO;UGEL CUSCO;1385509;IST;;;;
431;05531802;LAS MERCEDES;UGEL CUSCO;0235069;EBR PRIMARIA;;;;
;;;;0236760;EBR SECUNDARIA;;;;
432;05560683;LIDERES;UGEL CUSCO;1370402;EBR PRIMARIA;;;;
;;;;1329465;EBR SECUNDARIA;;;;
433;06678084;VICTOR RAUL HAYA DE LA TORRE;UGEL CUSCO;0730515;EBR SECUNDARIA;;;;
434;04897994;DOMINGO SAVIO;UGEL CUSCO;1200393;EBR INICIAL;;;;
;;;;1200401;EBR PRIMARIA;;;;
;;;;1200419;EBR SECUNDARIA;;;;
;;;;1269422;EBA AVANZADO;;;;
435;02609681;439 NIÑOS DE AMERICA;UGEL CUSCO;0403915;EBR INICIAL;;;;
436;05651761;MAMANCHISWAN PURISUNCHIS;UGEL CUSCO;1465947;EBR INICIAL;;;;
;;;;1465954;EBR PRIMARIA;;;;
437;04480351;ARCO IRIS-A;UGEL CUSCO;0933622;ISP;;;;
438;06789048;JOSE ANTONIO ENCINAS;UGEL CUSCO;1726348;EBA INICIAL-INTERMEDIO;;;;
;;;;1637073;EBA AVANZADO;;;;
439;05238781;INTEROCEANICO;UGEL CUSCO;1702240;IST;;;;
440;06556884;SION;UGEL CUSCO;1522754;EBR INICIAL;;;;
;;;;1522762;EBR PRIMARIA;;;;
;;;;1522770;EBR SECUNDARIA;;;;
441;05013879;EXCEL;UGEL CUSCO;0782722;CETPRO;;;;
442;05979481;ORDESO;UGEL CUSCO;0591818;EBR INICIAL;;;;
443;06120441;RAYITO DE SOL;UGEL CUSCO;0927988;EBR INICIAL;;;;
444;02629070;456;UGEL CUSCO;0565358;EBR INICIAL;;;;
;;;;0405191;EBR PRIMARIA;;;;
;;;;0730481;EBR SECUNDARIA;;;;
445;05475473;LA CASITA DE CARTON;UGEL CUSCO;1266345;EBR INICIAL;;;;
446;06661645;URPI WASI;UGEL CUSCO;0928283;EBR INICIAL;;;;
;;;;1386572;EBR PRIMARIA;;;;
447;02822288;51061;UGEL CUSCO;0647230;EBR PRIMARIA;;;;
448;00718947;148 LOS INCAS;UGEL CUSCO;0520650;EBR INICIAL;;;;
449;05540550;LEANDRO ALVI¥A;UGEL CUSCO;0285973;ESFA;;;;
450;04212551;88;UGEL CUSCO;0403626;EBR INICIAL;;;;
451;05537436;LATINOAMERICANA DE ESPAÑOL;UGEL CUSCO;1700129;CETPRO;;;;
452;01331329;50501  DE CHOQUEPATA;UGEL CUSCO;0731190;EBR INICIAL;;;;
;;;;0409763;EBR PRIMARIA;;;;
453;00845094;162 DE SANTA ANA;UGEL CUSCO;0730911;EBR INICIAL;;;;
454;02621886;450;UGEL CUSCO;0616060;EBR INICIAL;;;;
455;04200349;87;UGEL CUSCO;0403618;EBR INICIAL;;;;
456;06130186;REINA DE LOS CIELOS;UGEL CUSCO;1386689;EBR INICIAL;;;;
457;04843525;DATASYS;UGEL CUSCO;1060417;CETPRO;;;;
458;05792010;MI RETOÑO;UGEL CUSCO;0927772;EBR INICIAL;;;;
459;02688131;50011;UGEL CUSCO;0404970;EBR PRIMARIA;;;;
460;05167655;DIDASCALIO CRISTO REY;UGEL CUSCO;0622563;CETPRO;;;;
;;;;1061407;IST;;;;
461;06357970;SAN PABLO;UGEL CUSCO;1062512;EBR INICIAL;;;;
;;;;1730712;EBR PRIMARIA;;;;
462;02690683;50048 LOS INCAS;UGEL CUSCO;0405324;EBR PRIMARIA;;;;
;;;;0785097;EBR SECUNDARIA;;;;
463;01568930;273;UGEL CUSCO;0731208;EBR INICIAL;;;;
464;04994264;ESITUR INTERNATIONAL;UGEL CUSCO;1386937;IST;;;;
465;03475751;700 PATRON DE SAN JERONIMO;UGEL CUSCO;0403980;EBR INICIAL;;;;
466;02763370;50482;UGEL CUSCO;0409573;EBR PRIMARIA;;;;
467;05985323;PABLO APOSTOL;UGEL CUSCO;1061316;EBR INICIAL;;;;
;;;;1061357;EBR PRIMARIA;;;;
;;;;1361740;EBR SECUNDARIA;;;;
468;02817829;51012 JULIO ALBERTO PONCE ANTUNEZ DE MAYOLO;UGEL CUSCO;1712694;EBR INICIAL;;;;
;;;;0206086;EBR PRIMARIA;;;;
469;01607960;293;UGEL CUSCO;0735043;EBR INICIAL;;;;
470;02689618;INCA RIPAQ;UGEL CUSCO;0405183;EBR PRIMARIA;;;;
;;;;0616185;EBR SECUNDARIA;;;;
471;02689200;50025 DANIEL ESTRADA PEREZ;UGEL CUSCO;0405100;EBR PRIMARIA;;;;
;;;;1386234;EBR SECUNDARIA;;;;
472;01328522;211;UGEL CUSCO;0731182;EBR INICIAL;;;;
473;02689952;50039;UGEL CUSCO;1615350;EBR INICIAL;;;;
;;;;0405233;EBR PRIMARIA;;;;
474;05212294;DE YANAMANCHI;UGEL CUSCO;1399401;EBR INICIAL;;;;
475;06287761;SAN JOSE;UGEL CUSCO;0625517;EBR INICIAL;;;;
;;;;0927632;EBR PRIMARIA;;;;
;;;;0933564;EBR SECUNDARIA;;;;
476;02386836;396;UGEL CUSCO;0927442;EBR INICIAL;;;;
477;02641011;465;UGEL CUSCO;0486597;EBR INICIAL;;;;
478;05903645;NORMA;UGEL CUSCO;1060318;CETPRO;;;;
479;05246113;ISAIAH BOWMAN SHANTS;UGEL CUSCO;1390053;EBR INICIAL;;;;
;;;;1390061;EBR PRIMARIA;;;;
;;;;1390079;EBR SECUNDARIA;;;;
480;02689537;50032 MIGUEL GRAU SEMINARIO;UGEL CUSCO;0405167;EBR PRIMARIA;;;;
;;;;0591131;EBR SECUNDARIA;;;;
481;02757354;50419;UGEL CUSCO;0408963;EBR PRIMARIA;;;;
482;02802971;50859;UGEL CUSCO;0234955;EBR PRIMARIA;;;;
483;05121035;HENRY FORD;UGEL CUSCO;1386630;CETPRO;;;;
484;01927248;325;UGEL CUSCO;0775460;EBR INICIAL;;;;
485;02811881;50949;UGEL CUSCO;0586065;EBR PRIMARIA;;;;
486;04880498;DIVINO MAESTRO;UGEL CUSCO;0927301;EBR PRIMARIA;;;;
;;;;0928267;EBR SECUNDARIA;;;;
487;02687305;50006;UGEL CUSCO;1644087;EBR INICIAL;;;;
;;;;0404913;EBR PRIMARIA;;;;
488;06163750;ROSA GATTORNO;UGEL CUSCO;0927715;EBR INICIAL;;;;
489;04955722;EL PORVENIR;UGEL CUSCO;0285916;CETPRO;;;;
490;04950283;EL NI¥O INVESTIGADOR KUSKIQ ERQE;UGEL CUSCO;1386507;EBR INICIAL;;;;
491;04950283;EL NI¥O INVESTIGADOR KUSKIQ ERQE;UGEL CUSCO;1378652;EBR PRIMARIA;;;;
492;06848605;BILINGUE MANUEL PARDO Y LAVALLE;UGEL CUSCO;1731546;EBR SECUNDARIA;;;;
493;05784271;MI PEQUEÑO MUNDO;UGEL CUSCO;0785006;EBR INICIAL;;;;
;;;;1656826;EBR PRIMARIA;;;;
494;06437753;SANTA MONICA;UGEL CUSCO;1386754;EBR INICIAL;;;;
495;05412013;JUAN BOSCO;UGEL CUSCO;1269141;EBR PRIMARIA;;;;
;;;;1269182;EBR SECUNDARIA;;;;
496;04315103;980;UGEL CUSCO;1615327;EBR INICIAL;;;;
497;06305741;SAN JUAN DE DIOS;UGEL CUSCO;0927921;EBR INICIAL;;;;
;;;;0927368;EBR PRIMARIA;;;;
;;;;1201623;EBR SECUNDARIA;;;;
498;02245760;369;UGEL CUSCO;0785030;EBR INICIAL;;;;
499;06662064;URPICHA KIDS;UGEL CUSCO;1386705;EBR INICIAL;;;;
500;04927109;EL BUEN PASTOR;UGEL CUSCO;0928341;EBR INICIAL;;;;
501;06394353;SANTA BERNARDITA;UGEL CUSCO;0928044;EBR INICIAL;;;;
;;;;0818344;EBR PRIMARIA;;;;
;;;;1060334;EBR SECUNDARIA;;;;
502;06065414;PLAY AND GROW;UGEL CUSCO;1387364;EBR INICIAL;;;;
503;00548091;1198;UGEL CUSCO;1643949;EBR INICIAL;;;;
504;05123356;HERMANOS GRIMM;UGEL CUSCO;0927749;EBR INICIAL;;;;
;;;;1699719;EBR PRIMARIA;;;;
505;06495257;SANTO DOMINGO;UGEL CUSCO;0927657;EBR INICIAL;;;;
506;06571220;SOR ANA DE LOS ANGELES;UGEL CUSCO;0818005;EBR PRIMARIA;;;;
;;;;0928143;EBR SECUNDARIA;;;;
507;06571220;SOR ANA DE LOS ANGELES;UGEL CUSCO;1387216;EBR INICIAL;;;;
508;06468284;SANTA URSULA;UGEL CUSCO;1061290;EBR PRIMARIA;;;;
;;;;1061332;EBR SECUNDARIA;;;;
509;04292413;949;UGEL CUSCO;1608769;EBR INICIAL;;;;
510;06521071;SE¥OR DE LOS MILAGROS;UGEL CUSCO;1060888;EBR PRIMARIA;;;;
;;;;1060920;EBR SECUNDARIA;;;;
511;06125565;REAL SAN FELIPE;UGEL CUSCO;0928689;IST;;;;
512;02816830;51002 ALEJANDRO SANCHEZ ARTEAGA;UGEL CUSCO;0205906;EBR PRIMARIA;;;;
513;05947057;NUESTRA SEÑORA VIRGEN DEL CARMEN;UGEL CUSCO;1202084;EBR INICIAL;;;;
;;;;1202092;EBR PRIMARIA;;;;
;;;;1387315;EBR SECUNDARIA;;;;
514;05897548;NIÑOS DEL CARMEN;UGEL CUSCO;0927681;EBR INICIAL;;;;
515;02610329;440 ERNESTO GUNTHER;UGEL CUSCO;0403923;EBR INICIAL;;;;
516;05539099;LAURA VICUÑA;UGEL CUSCO;0772780;EBR INICIAL;;;;
517;06979793;INSTITUCIÓN EDUCATIVA FE Y ESPERANZA;UGEL CUSCO;1752690;EBR PRIMARIA;;;;
518;04824636;CUISINE;UGEL CUSCO;1636422;CETPRO;;;;
519;06610587;TESORITO;UGEL CUSCO;0928499;EBR INICIAL;;;;
;;;;1756816;EBR PRIMARIA;;;;
520;06744249;WAWACHA;UGEL CUSCO;1575547;EBR INICIAL;;;;
521;06961460;BRYCE;UGEL CUSCO;1695444;EBR SECUNDARIA;;;;
522;02690438;50044;UGEL CUSCO;1432111;EBR INICIAL;;;;
;;;;0405282;EBR PRIMARIA;;;;
523;05606071;LOS PIMPOLLITOS;UGEL CUSCO;0927566;EBR INICIAL;;;;
524;05625874;LUIS VALLEJOS SANTONI;UGEL CUSCO;1061654;EBR PRIMARIA;;;;
525;05474711;LA CASA DEL BAMBINI;UGEL CUSCO;1372259;EBR INICIAL;;;;
526;01261282;206;UGEL CUSCO;0731091;EBR INICIAL;;;;
527;04754591;COMERCIO 41;UGEL CUSCO;0207530;EBA AVANZADO;;;;
528;04754591;COMERCIO 41;UGEL CUSCO;0207449;EBR SECUNDARIA;;;;
529;04253061;89;UGEL CUSCO;0403634;EBR INICIAL;;;;
530;02790181;50731 NUESTRA SEÑORA DE LA NATIVIDAD DE PROGRESO;UGEL CUSCO;0205062;EBR PRIMARIA;;;;
;;;;1522721;EBR SECUNDARIA;;;;
531;06736572;VIRGENCITA DE GUADALUPE;UGEL CUSCO;1349810;EBR INICIAL;;;;
532;03473368;698 LA INMACULADA;UGEL CUSCO;0627786;EBR INICIAL;;;;
533;01277121;207;UGEL CUSCO;0731141;EBR INICIAL;;;;
534;05457645;KINDER EMILIA BARCIA BONIFATTI;UGEL CUSCO;1201599;EBR INICIAL;;;;
535;05845815;MONTESSORIANO;UGEL CUSCO;1386382;EBR INICIAL;;;;
536;02635331;461;UGEL CUSCO;0404145;EBR INICIAL;;;;
537;05816459;MILLENNIUM;UGEL CUSCO;1386333;EBR PRIMARIA;;;;
;;;;1386341;EBR SECUNDARIA;;;;
538;05349907;JOSE ANDRES RAZURI ESTEVEZ;UGEL CUSCO;1061282;EBR INICIAL;;;;
;;;;1386663;EBR PRIMARIA;;;;
;;;;1386671;EBR SECUNDARIA;;;;
539;05083257;GIRASOLES;UGEL CUSCO;1269869;EBR INICIAL;;;;
540;06742831;WALDORF;UGEL CUSCO;1386259;EBR INICIAL;;;;
541;06581382;SUDAMERICANA;UGEL CUSCO;1309657;CETPRO;;;;
542;04948564;I.E. NO ESTATAL PRIVADA MAYOR EL NAZARENO;UGEL CUSCO;0817940;EBR PRIMARIA;;;;
;;;;0928085;EBR SECUNDARIA;;;;
543;02146762;352;UGEL CUSCO;0772756;EBR INICIAL;;;;
544;06626841;TRACTO SUR;UGEL CUSCO;1465962;CETPRO;;;;
545;05625386;LUIS PASTEUR;UGEL CUSCO;0815183;IST;;;;
546;06773109;VIRGEN DE ASUNCION;UGEL CUSCO;1062231;EBR PRIMARIA;;;;
;;;;1062272;EBR SECUNDARIA;;;;
;;;;1200823;EBA INICIAL-INTERMEDIO;;;;
;;;;1200831;EBA AVANZADO;;;;
547;06773109;VIRGEN DE ASUNCION;UGEL CUSCO;1387323;EBR INICIAL;;;;
548;02818655;51017;UGEL CUSCO;0206151;EBR PRIMARIA;;;;
549;05881293;NIÑO DE SAN CRISTOBAL;UGEL CUSCO;0522649;EBR INICIAL;;;;
550;04725719;CIPERMUN;UGEL CUSCO;1304369;CETPRO;;;;
551;05942837;NUESTRA SEÑORA DEL ROSARIO FE Y ALEGRIA 21;UGEL CUSCO;1062470;EBR INICIAL;;;;
;;;;0235341;EBR PRIMARIA;;;;
;;;;0236786;EBR SECUNDARIA;;;;
552;80000147;NUESTRA SEÑORA DEL ROSARIO FE Y ALEGRIA 21;UGEL CUSCO;1060755;CETPRO;;;;
553;06282717;SAN JOSE LA SALLE;UGEL CUSCO;1200575;EBR INICIAL;;;;
;;;;0234922;EBR PRIMARIA;;;;
;;;;0236679;EBR SECUNDARIA;;;;
554;06819249;PEDRO PAULET MOSTAJO;UGEL CUSCO;1721398;EBR PRIMARIA;;;;
;;;;1721380;EBR SECUNDARIA;;;;
555;05746817;MAXIMO NIVEL;UGEL CUSCO;1308303;CETPRO;;;;
556;05252539;ISEP SANTA ROSA;UGEL CUSCO;0207597;ISP;;;;
557;06450369;ISEP SANTA ROSA;UGEL CUSCO;0403873;EBR INICIAL;;;;
;;;;0406785;EBR PRIMARIA;;;;
;;;;0236232;EBR SECUNDARIA;;;;
558;06575447;SOS HERMANN GMEINER;UGEL CUSCO;1386952;EBR INICIAL;;;;
559;04554851;CADI GARABATO;UGEL CUSCO;0625483;EBR INICIAL;;;;
560;06445675;SANTA ROSA DE LIMA;UGEL CUSCO;1386028;EBR INICIAL;;;;
;;;;0235028;EBR PRIMARIA;;;;
;;;;0579243;EBR SECUNDARIA;;;;
561;04931149;EL CARMELO;UGEL CUSCO;0234989;EBR PRIMARIA;;;;
;;;;0236745;EBR SECUNDARIA;;;;
562;05654653;MANITAS CREADORAS;UGEL CUSCO;1386580;EBR INICIAL;;;;
563;06995799;KIDDYS CLUB;UGEL CUSCO;1755040;EBR INICIAL;;;;
564;06339174;SAN MARTIN DE PORRES;UGEL CUSCO;1727759;EBR INICIAL;;;;
;;;;0234948;EBR PRIMARIA;;;;
;;;;0579227;EBR SECUNDARIA;;;;
565;04501896;AUSANGATE BILINGUAL SCHOOL;UGEL CUSCO;1387331;EBR PRIMARIA;;;;
;;;;1541747;EBR SECUNDARIA;;;;
566;04501896;AUSANGATE BILINGUAL SCHOOL;UGEL CUSCO;1268143;EBR INICIAL;;;;
567;02689383;50028;UGEL CUSCO;0405134;EBR PRIMARIA;;;;
568;05989795;PACHAKUTEQ INKA YUPANKI;UGEL CUSCO;1390137;EBR SECUNDARIA;;;;
569;01939041;326;UGEL CUSCO;0775437;EBR INICIAL;;;;
570;06274145;SAN JERONIMO;UGEL CUSCO;1060714;CETPRO;;;;
571;05650283;MALABARES;UGEL CUSCO;1620988;EBR INICIAL;;;;
572;04736605;CLORINDA MATTO DE TURNER;UGEL CUSCO;0405050;EBR PRIMARIA;;;;
;;;;0236109;EBR SECUNDARIA;;;;
;;;;0235499;EBA INICIAL-INTERMEDIO;;;;
;;;;0236810;EBA AVANZADO;;;;
573;80000056;CLORINDA MATTO DE TURNER;UGEL CUSCO;0207647;CETPRO;;;;
574;06183972;SAGRADO CORAZON DE JESUS;UGEL CUSCO;1644038;EBR INICIAL;;;;
;;;;0928820;EBR PRIMARIA;;;;
;;;;0933598;EBR SECUNDARIA;;;;
575;02686988;50002 LUIS VALLEJOS SANTONI;UGEL CUSCO;0404012;EBR INICIAL;;;;
;;;;0817916;EBR PRIMARIA;;;;
;;;;0782664;EBR SECUNDARIA;;;;
576;05680891;MARIA AUXILIADORA;UGEL CUSCO;0234971;EBR PRIMARIA;;;;
;;;;0236737;EBR SECUNDARIA;;;;
577;06198414;SALESIANO;UGEL CUSCO;1386184;EBR INICIAL;;;;
;;;;0234963;EBR PRIMARIA;;;;
;;;;0236687;EBR SECUNDARIA;;;;
578;07020430;SAN FRANCISCO DE ASIS;UGEL CUSCO;1060698;EBR INICIAL;;;;
;;;;0818096;EBR PRIMARIA;;;;
;;;;0236711;EBR SECUNDARIA;;;;
579;05089522;GOTITAS DE AMOR;UGEL CUSCO;1372283;EBR INICIAL;;;;
;;;;1696137;EBR PRIMARIA;;;;
580;06049834;PERUANO SUIZO DE LOS ANDES;UGEL CUSCO;1200567;EBR INICIAL;;;;
;;;;1061639;EBR PRIMARIA;;;;
;;;;1061670;EBR SECUNDARIA;;;;
581;05129214;HIJOS DEL REY;UGEL CUSCO;1060847;EBR INICIAL;;;;
;;;;1060805;EBR PRIMARIA;;;;
;;;;1200039;EBR SECUNDARIA;;;;
582;06331645;SAN MARCOS;UGEL CUSCO;1390152;CETPRO;;;;
583;04542568;INSTITUTO LATINO DEL CUSCO;UGEL CUSCO;1351964;IST;;;;
584;06873014;LATINOAMERICANO;UGEL CUSCO;1386945;CETPRO;;;;
585;05401380;JOSE PARDO;UGEL CUSCO;0931261;EBR INICIAL;;;;
;;;;0235044;EBR PRIMARIA;;;;
;;;;0579235;EBR SECUNDARIA;;;;
586;06778569;YANAPANAKUSUN;UGEL CUSCO;1386986;EBA AVANZADO;;;;
587;02737302;50 223;UGEL CUSCO;0407106;EBR PRIMARIA;;;;
588;02800241;50828 ASHID KUMAR BAHAL;UGEL CUSCO;0206102;EBR PRIMARIA;;;;
589;02688700;50016;UGEL CUSCO;0405019;EBR PRIMARIA;;;;
590;06389325;SANTA ANA;UGEL CUSCO;0931295;EBR INICIAL;;;;
;;;;0235051;EBR PRIMARIA;;;;
;;;;0236752;EBR SECUNDARIA;;;;
591;04604776;CCAPAC;UGEL CUSCO;1387349;IST;;;;
592;05713641;MARIA ROVIRA OLMO - ESCUELA ACTIVA;UGEL CUSCO;1643287;EBR INICIAL;;;;
593;06426867;SANTA MARIA MADRE DE DIOS;UGEL CUSCO;1386242;EBR PRIMARIA;;;;
;;;;1201094;EBR SECUNDARIA;;;;
594;05456657;KIMBIRI;UGEL CUSCO;1359033;IST;;;;
595;05600863;LOS NIÑOS DE JESUS;UGEL CUSCO;1060763;EBR INICIAL;;;;
596;07030339;MARIA DE FATIMA;UGEL CUSCO;1758226;EBR INICIAL;;;;
597;07030411;PIKICHAS;UGEL CUSCO;1758234;EBR INICIAL;;;;
598;80000385;DIDASCALIO JESUS MAESTRO;UGEL CUSCO;1386531;ISP;;;;
